,Indicator Code,Indicator Name
0,AG.LND.AGRI.K2,Agricultural land (sq. km)
1,AG.LND.AGRI.ZS,Agricultural land (% of land area)
2,AG.LND.ARBL.HA,Arable land (hectares)
3,AG.LND.ARBL.HA.PC,Arable land (hectares per person)
4,AG.LND.ARBL.ZS,Arable land (% of land area)
5,AG.LND.CROP.ZS,Permanent cropland (% of land area)
6,AG.LND.TOTL.K2,Land area (sq. km)
7,AG.PRD.CROP.XD,Crop production index (2004-2006 = 100)
8,AG.PRD.FOOD.XD,Food production index (2004-2006 = 100)
9,AG.PRD.LVSK.XD,Livestock production index (2004-2006 = 100)
10,AG.SRF.TOTL.K2,Surface area (sq. km)
11,BM.KLT.DINV.CD.WD,"Foreign direct investment, net outflows (BoP, current US$)"
12,BM.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net outflows (% of GDP)"
13,BX.KLT.DINV.CD.WD,"Foreign direct investment, net inflows (BoP, current US$)"
14,BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)"
15,EG.ELC.ACCS.RU.ZS,"Access to electricity, rural (% of rural population)"
16,EG.ELC.ACCS.UR.ZS,"Access to electricity, urban (% of urban population)"
17,EG.ELC.ACCS.ZS,Access to electricity (% of population)
18,EN.POP.DNST,Population density (people per sq. km of land area)
19,EN.URB.LCTY,Population in largest city
20,EN.URB.LCTY.UR.ZS,Population in the largest city (% of urban population)
21,EP.PMP.SGAS.CD,Pump price for gasoline (US$ per liter)
22,ER.FSH.AQUA.MT,Aquaculture production (metric tons)
23,ER.FSH.CAPT.MT,Capture fisheries production (metric tons)
24,ER.FSH.PROD.MT,Total fisheries production (metric tons)
25,ER.LND.PTLD.ZS,Terrestrial protected areas (% of total land area)
26,ER.PTD.TOTL.ZS,Terrestrial and marine protected areas (% of total territorial area)
27,FI.RES.TOTL.CD,"Total reserves (includes gold, current US$)"
28,FI.RES.XGLD.CD,Total reserves minus gold (current US$)
29,IC.BUS.DFRN.XQ,Distance to frontier score (0=lowest performance to 100=frontier)
30,IC.BUS.DISC.XQ,Business extent of disclosure index (0=less disclosure to 10=more disclosure)
31,IC.CRD.INFO.XQ,Depth of credit information index (0=low to 8=high)
32,IC.CRD.PRVT.ZS,Private credit bureau coverage (% of adults)
33,IC.CRD.PUBL.ZS,Public credit registry coverage (% of adults)
34,IC.ELC.TIME,Time required to get electricity (days)
35,IC.EXP.CSBC.CD,"Cost to export, border compliance (US$)"
36,IC.EXP.CSDC.CD,"Cost to export, documentary compliance (US$)"
37,IC.EXP.TMBC,"Time to export, border compliance (hours)"
38,IC.EXP.TMDC,"Time to export, documentary compliance (hours)"
39,IC.IMP.CSBC.CD,"Cost to import, border compliance (US$)"
40,IC.IMP.CSDC.CD,"Cost to import, documentary compliance (US$)"
41,IC.IMP.TMBC,"Time to import, border compliance (hours)"
42,IC.IMP.TMDC,"Time to import, documentary compliance (hours)"
43,IC.LGL.CRED.XQ,Strength of legal rights index (0=weak to 12=strong)
44,IC.LGL.DURS,Time required to enforce a contract (days)
45,IC.PRP.DURS,Time required to register property (days)
